8,-10,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
1,-15,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
2,-15,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
3,-15,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
4,-15,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
5,-15,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
6,-15,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
7,-15,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
1,-14,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
2,-14,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
3,-14,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
4,-14,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
5,-14,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
6,-14,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
7,-14,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
1,-13,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
2,-13,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
3,-13,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
4,-13,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
5,-13,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
6,-13,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
7,-13,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
1,-12,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
2,-12,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
8,-13,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
3,-12,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
4,-12,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
5,-12,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
6,-12,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
7,-12,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
1,-11,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
2,-11,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
3,-11,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
12,-14,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
11,-14,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
14,-10,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
13,-10,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
12,-10,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
11,-10,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
10,-10,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
10,-14,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
9,-10,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
14,-11,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
9,-14,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
13,-11,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
12,-11,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
0,-10,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
0,-15,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
0,-14,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
0,-13,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
0,-12,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
0,-11,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
15,-13,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
15,-12,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
15,-15,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
15,-11,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
15,-10,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
15,-14,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
1,-16,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
2,-16,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
3,-16,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
4,-16,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
5,-16,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
6,-16,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
8,-16,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
9,-16,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
10,-16,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
11,-16,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
12,-16,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
13,-16,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
14,-16,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
7,-16,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
0,-16,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
15,-16,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
12,-3,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
13,-4,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
13,-3,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
11,-8,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
15,-7,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
13,-7,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
12,-7,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
14,-7,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
11,-7,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
15,-9,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
14,-9,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
13,-9,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
10,-8,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
15,-6,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
14,-6,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
12,-9,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
10,-7,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
11,-9,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
10,-9,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
9,-9,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
11,-3,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
12,-4,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
10,-3,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
11,-4,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
13,-6,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
9,-3,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
11,-6,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
13,-5,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
12,-6,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
12,-5,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
15,-4,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
9,-8,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
15,-8,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
10,-6,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
14,-8,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
13,-8,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
12,-8,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
9,-7,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
11,-5,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
14,-1,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
15,-1,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
13,-1,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
12,-1,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
10,-5,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
10,-4,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
9,-4,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
9,-6,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
11,-1,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
14,-4,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
15,-5,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
10,-1,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
15,-2,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
13,-2,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
12,-2,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
14,-2,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
9,-1,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
9,-5,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
14,-5,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
11,-2,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
15,-3,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
14,-3,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
10,-2,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
9,-2,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
5,-1,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
4,-1,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
6,-1,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
3,-1,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
7,-1,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
3,-5,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
8,-2,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
2,-5,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
0,-5,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
4,-6,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
5,-6,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
7,-6,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
6,-6,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
1,-1,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
4,-5,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
3,-6,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
0,-6,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
0,-1,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
2,-6,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
7,-7,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
1,-6,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
8,-5,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
2,-1,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
1,-5,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
3,-7,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
5,-7,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
6,-7,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
4,-7,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
2,-7,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
7,-2,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
8,-6,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
7,-8,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
6,-8,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
5,-8,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
1,-8,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
0,-8,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
7,-9,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
4,-8,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
6,-9,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
5,-9,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
3,-8,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
2,-8,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
8,-9,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
6,-2,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
1,-7,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
5,-5,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
5,-2,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
3,-2,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
2,-2,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
4,-2,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
4,-9,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
1,-2,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
3,-9,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
2,-9,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
1,-9,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
0,-9,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
0,-7,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
8,-1,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
6,-3,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
0,-2,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
5,-3,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
