-2,25,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-7,27,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-8,30,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-3,25,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-1,29,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-7,25,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-2,29,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-3,29,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-8,25,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-4,29,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-6,29,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-5,29,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-8,27,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-7,29,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-8,29,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-1,28,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-1,26,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-4,25,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-2,28,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-3,28,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-4,28,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-5,28,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-7,28,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-8,28,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-1,27,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-6,28,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-2,27,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-5,25,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-3,27,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-6,25,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-1,23,3lTGeIZz5pF36UU1+gsKDKErGn4=,sLivHyEKZloWQLB+EPs18pkuE3k=
-2,23,3lTGeIZz5pF36UU1+gsKDKErGn4=,sLivHyEKZloWQLB+EPs18pkuE3k=
-3,23,3lTGeIZz5pF36UU1+gsKDKErGn4=,sLivHyEKZloWQLB+EPs18pkuE3k=
-2,26,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-5,23,3lTGeIZz5pF36UU1+gsKDKErGn4=,sLivHyEKZloWQLB+EPs18pkuE3k=
-5,19,3lTGeIZz5pF36UU1+gsKDKErGn4=,sLivHyEKZloWQLB+EPs18pkuE3k=
-6,19,3lTGeIZz5pF36UU1+gsKDKErGn4=,sLivHyEKZloWQLB+EPs18pkuE3k=
-6,23,3lTGeIZz5pF36UU1+gsKDKErGn4=,sLivHyEKZloWQLB+EPs18pkuE3k=
-4,23,3lTGeIZz5pF36UU1+gsKDKErGn4=,sLivHyEKZloWQLB+EPs18pkuE3k=
-7,23,3lTGeIZz5pF36UU1+gsKDKErGn4=,sLivHyEKZloWQLB+EPs18pkuE3k=
-1,18,3lTGeIZz5pF36UU1+gsKDKErGn4=,sLivHyEKZloWQLB+EPs18pkuE3k=
-8,19,3lTGeIZz5pF36UU1+gsKDKErGn4=,sLivHyEKZloWQLB+EPs18pkuE3k=
-7,19,3lTGeIZz5pF36UU1+gsKDKErGn4=,sLivHyEKZloWQLB+EPs18pkuE3k=
-8,23,3lTGeIZz5pF36UU1+gsKDKErGn4=,sLivHyEKZloWQLB+EPs18pkuE3k=
-1,22,3lTGeIZz5pF36UU1+gsKDKErGn4=,sLivHyEKZloWQLB+EPs18pkuE3k=
-2,18,3lTGeIZz5pF36UU1+gsKDKErGn4=,sLivHyEKZloWQLB+EPs18pkuE3k=
-3,18,3lTGeIZz5pF36UU1+gsKDKErGn4=,sLivHyEKZloWQLB+EPs18pkuE3k=
-4,18,3lTGeIZz5pF36UU1+gsKDKErGn4=,sLivHyEKZloWQLB+EPs18pkuE3k=
-4,19,3lTGeIZz5pF36UU1+gsKDKErGn4=,sLivHyEKZloWQLB+EPs18pkuE3k=
-2,22,3lTGeIZz5pF36UU1+gsKDKErGn4=,sLivHyEKZloWQLB+EPs18pkuE3k=
-5,18,3lTGeIZz5pF36UU1+gsKDKErGn4=,sLivHyEKZloWQLB+EPs18pkuE3k=
-3,22,3lTGeIZz5pF36UU1+gsKDKErGn4=,sLivHyEKZloWQLB+EPs18pkuE3k=
-3,19,3lTGeIZz5pF36UU1+gsKDKErGn4=,sLivHyEKZloWQLB+EPs18pkuE3k=
-4,22,3lTGeIZz5pF36UU1+gsKDKErGn4=,sLivHyEKZloWQLB+EPs18pkuE3k=
-5,22,3lTGeIZz5pF36UU1+gsKDKErGn4=,sLivHyEKZloWQLB+EPs18pkuE3k=
-6,22,3lTGeIZz5pF36UU1+gsKDKErGn4=,sLivHyEKZloWQLB+EPs18pkuE3k=
-6,18,3lTGeIZz5pF36UU1+gsKDKErGn4=,sLivHyEKZloWQLB+EPs18pkuE3k=
-8,18,3lTGeIZz5pF36UU1+gsKDKErGn4=,sLivHyEKZloWQLB+EPs18pkuE3k=
-2,19,3lTGeIZz5pF36UU1+gsKDKErGn4=,sLivHyEKZloWQLB+EPs18pkuE3k=
-7,18,3lTGeIZz5pF36UU1+gsKDKErGn4=,sLivHyEKZloWQLB+EPs18pkuE3k=
-5,24,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-8,24,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-3,17,3lTGeIZz5pF36UU1+gsKDKErGn4=,sLivHyEKZloWQLB+EPs18pkuE3k=
-2,17,3lTGeIZz5pF36UU1+gsKDKErGn4=,sLivHyEKZloWQLB+EPs18pkuE3k=
-4,17,3lTGeIZz5pF36UU1+gsKDKErGn4=,sLivHyEKZloWQLB+EPs18pkuE3k=
-1,19,3lTGeIZz5pF36UU1+gsKDKErGn4=,sLivHyEKZloWQLB+EPs18pkuE3k=
-1,21,3lTGeIZz5pF36UU1+gsKDKErGn4=,sLivHyEKZloWQLB+EPs18pkuE3k=
-7,22,3lTGeIZz5pF36UU1+gsKDKErGn4=,sLivHyEKZloWQLB+EPs18pkuE3k=
-8,22,3lTGeIZz5pF36UU1+gsKDKErGn4=,sLivHyEKZloWQLB+EPs18pkuE3k=
-2,21,3lTGeIZz5pF36UU1+gsKDKErGn4=,sLivHyEKZloWQLB+EPs18pkuE3k=
-4,21,3lTGeIZz5pF36UU1+gsKDKErGn4=,sLivHyEKZloWQLB+EPs18pkuE3k=
-8,20,3lTGeIZz5pF36UU1+gsKDKErGn4=,sLivHyEKZloWQLB+EPs18pkuE3k=
-5,17,3lTGeIZz5pF36UU1+gsKDKErGn4=,sLivHyEKZloWQLB+EPs18pkuE3k=
-3,21,3lTGeIZz5pF36UU1+gsKDKErGn4=,sLivHyEKZloWQLB+EPs18pkuE3k=
-5,21,3lTGeIZz5pF36UU1+gsKDKErGn4=,sLivHyEKZloWQLB+EPs18pkuE3k=
-7,24,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-6,21,3lTGeIZz5pF36UU1+gsKDKErGn4=,sLivHyEKZloWQLB+EPs18pkuE3k=
-7,21,3lTGeIZz5pF36UU1+gsKDKErGn4=,sLivHyEKZloWQLB+EPs18pkuE3k=
-8,21,3lTGeIZz5pF36UU1+gsKDKErGn4=,sLivHyEKZloWQLB+EPs18pkuE3k=
-1,20,3lTGeIZz5pF36UU1+gsKDKErGn4=,sLivHyEKZloWQLB+EPs18pkuE3k=
-7,17,3lTGeIZz5pF36UU1+gsKDKErGn4=,sLivHyEKZloWQLB+EPs18pkuE3k=
-6,17,3lTGeIZz5pF36UU1+gsKDKErGn4=,sLivHyEKZloWQLB+EPs18pkuE3k=
-4,24,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-2,20,3lTGeIZz5pF36UU1+gsKDKErGn4=,sLivHyEKZloWQLB+EPs18pkuE3k=
-3,20,3lTGeIZz5pF36UU1+gsKDKErGn4=,sLivHyEKZloWQLB+EPs18pkuE3k=
-3,24,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-4,20,3lTGeIZz5pF36UU1+gsKDKErGn4=,sLivHyEKZloWQLB+EPs18pkuE3k=
-6,20,3lTGeIZz5pF36UU1+gsKDKErGn4=,sLivHyEKZloWQLB+EPs18pkuE3k=
-5,20,3lTGeIZz5pF36UU1+gsKDKErGn4=,sLivHyEKZloWQLB+EPs18pkuE3k=
-8,17,3lTGeIZz5pF36UU1+gsKDKErGn4=,sLivHyEKZloWQLB+EPs18pkuE3k=
-2,24,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-2,16,3lTGeIZz5pF36UU1+gsKDKErGn4=,sLivHyEKZloWQLB+EPs18pkuE3k=
-3,16,3lTGeIZz5pF36UU1+gsKDKErGn4=,sLivHyEKZloWQLB+EPs18pkuE3k=
-4,16,3lTGeIZz5pF36UU1+gsKDKErGn4=,sLivHyEKZloWQLB+EPs18pkuE3k=
-6,16,3lTGeIZz5pF36UU1+gsKDKErGn4=,sLivHyEKZloWQLB+EPs18pkuE3k=
-5,16,3lTGeIZz5pF36UU1+gsKDKErGn4=,sLivHyEKZloWQLB+EPs18pkuE3k=
-1,24,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-7,16,3lTGeIZz5pF36UU1+gsKDKErGn4=,sLivHyEKZloWQLB+EPs18pkuE3k=
-7,20,3lTGeIZz5pF36UU1+gsKDKErGn4=,sLivHyEKZloWQLB+EPs18pkuE3k=
-8,16,3lTGeIZz5pF36UU1+gsKDKErGn4=,sLivHyEKZloWQLB+EPs18pkuE3k=
-6,24,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-1,17,3lTGeIZz5pF36UU1+gsKDKErGn4=,sLivHyEKZloWQLB+EPs18pkuE3k=
-1,16,3lTGeIZz5pF36UU1+gsKDKErGn4=,sLivHyEKZloWQLB+EPs18pkuE3k=
-12,5,3lTGeIZz5pF36UU1+gsKDKErGn4=,Yg/s1zgDksICxLXjXz4vKskmLWo=
-11,5,3lTGeIZz5pF36UU1+gsKDKErGn4=,Yg/s1zgDksICxLXjXz4vKskmLWo=
-13,5,3lTGeIZz5pF36UU1+gsKDKErGn4=,Yg/s1zgDksICxLXjXz4vKskmLWo=
-10,5,3lTGeIZz5pF36UU1+gsKDKErGn4=,Yg/s1zgDksICxLXjXz4vKskmLWo=
-15,6,3lTGeIZz5pF36UU1+gsKDKErGn4=,Yg/s1zgDksICxLXjXz4vKskmLWo=
-14,5,3lTGeIZz5pF36UU1+gsKDKErGn4=,Yg/s1zgDksICxLXjXz4vKskmLWo=
-15,5,3lTGeIZz5pF36UU1+gsKDKErGn4=,Yg/s1zgDksICxLXjXz4vKskmLWo=
-10,4,3lTGeIZz5pF36UU1+gsKDKErGn4=,Yg/s1zgDksICxLXjXz4vKskmLWo=
-11,4,3lTGeIZz5pF36UU1+gsKDKErGn4=,Yg/s1zgDksICxLXjXz4vKskmLWo=
-12,4,3lTGeIZz5pF36UU1+gsKDKErGn4=,Yg/s1zgDksICxLXjXz4vKskmLWo=
-13,4,3lTGeIZz5pF36UU1+gsKDKErGn4=,Yg/s1zgDksICxLXjXz4vKskmLWo=
-14,4,3lTGeIZz5pF36UU1+gsKDKErGn4=,Yg/s1zgDksICxLXjXz4vKskmLWo=
-15,4,3lTGeIZz5pF36UU1+gsKDKErGn4=,Yg/s1zgDksICxLXjXz4vKskmLWo=
-10,3,3lTGeIZz5pF36UU1+gsKDKErGn4=,Yg/s1zgDksICxLXjXz4vKskmLWo=
-11,3,3lTGeIZz5pF36UU1+gsKDKErGn4=,Yg/s1zgDksICxLXjXz4vKskmLWo=
-12,3,3lTGeIZz5pF36UU1+gsKDKErGn4=,Yg/s1zgDksICxLXjXz4vKskmLWo=
-13,3,3lTGeIZz5pF36UU1+gsKDKErGn4=,Yg/s1zgDksICxLXjXz4vKskmLWo=
-14,3,3lTGeIZz5pF36UU1+gsKDKErGn4=,Yg/s1zgDksICxLXjXz4vKskmLWo=
-15,3,3lTGeIZz5pF36UU1+gsKDKErGn4=,Yg/s1zgDksICxLXjXz4vKskmLWo=
-11,2,3lTGeIZz5pF36UU1+gsKDKErGn4=,Yg/s1zgDksICxLXjXz4vKskmLWo=
-12,2,3lTGeIZz5pF36UU1+gsKDKErGn4=,Yg/s1zgDksICxLXjXz4vKskmLWo=
-10,2,3lTGeIZz5pF36UU1+gsKDKErGn4=,Yg/s1zgDksICxLXjXz4vKskmLWo=
-13,2,3lTGeIZz5pF36UU1+gsKDKErGn4=,Yg/s1zgDksICxLXjXz4vKskmLWo=
-14,2,3lTGeIZz5pF36UU1+gsKDKErGn4=,Yg/s1zgDksICxLXjXz4vKskmLWo=
-15,2,3lTGeIZz5pF36UU1+gsKDKErGn4=,Yg/s1zgDksICxLXjXz4vKskmLWo=
-10,1,3lTGeIZz5pF36UU1+gsKDKErGn4=,Yg/s1zgDksICxLXjXz4vKskmLWo=
-16,6,3lTGeIZz5pF36UU1+gsKDKErGn4=,Yg/s1zgDksICxLXjXz4vKskmLWo=
-16,1,3lTGeIZz5pF36UU1+gsKDKErGn4=,Yg/s1zgDksICxLXjXz4vKskmLWo=
-16,2,3lTGeIZz5pF36UU1+gsKDKErGn4=,Yg/s1zgDksICxLXjXz4vKskmLWo=
-16,3,3lTGeIZz5pF36UU1+gsKDKErGn4=,Yg/s1zgDksICxLXjXz4vKskmLWo=
-16,4,3lTGeIZz5pF36UU1+gsKDKErGn4=,Yg/s1zgDksICxLXjXz4vKskmLWo=
-16,5,3lTGeIZz5pF36UU1+gsKDKErGn4=,Yg/s1zgDksICxLXjXz4vKskmLWo=
-16,0,3lTGeIZz5pF36UU1+gsKDKErGn4=,Yg/s1zgDksICxLXjXz4vKskmLWo=
-16,7,3lTGeIZz5pF36UU1+gsKDKErGn4=,Yg/s1zgDksICxLXjXz4vKskmLWo=
-11,1,3lTGeIZz5pF36UU1+gsKDKErGn4=,Yg/s1zgDksICxLXjXz4vKskmLWo=
-12,1,3lTGeIZz5pF36UU1+gsKDKErGn4=,Yg/s1zgDksICxLXjXz4vKskmLWo=
-13,1,3lTGeIZz5pF36UU1+gsKDKErGn4=,Yg/s1zgDksICxLXjXz4vKskmLWo=
-14,1,3lTGeIZz5pF36UU1+gsKDKErGn4=,Yg/s1zgDksICxLXjXz4vKskmLWo=
-15,1,3lTGeIZz5pF36UU1+gsKDKErGn4=,Yg/s1zgDksICxLXjXz4vKskmLWo=
-11,0,3lTGeIZz5pF36UU1+gsKDKErGn4=,Yg/s1zgDksICxLXjXz4vKskmLWo=
-10,0,3lTGeIZz5pF36UU1+gsKDKErGn4=,Yg/s1zgDksICxLXjXz4vKskmLWo=
-12,0,3lTGeIZz5pF36UU1+gsKDKErGn4=,Yg/s1zgDksICxLXjXz4vKskmLWo=
-13,0,3lTGeIZz5pF36UU1+gsKDKErGn4=,Yg/s1zgDksICxLXjXz4vKskmLWo=
-14,0,3lTGeIZz5pF36UU1+gsKDKErGn4=,Yg/s1zgDksICxLXjXz4vKskmLWo=
-15,0,3lTGeIZz5pF36UU1+gsKDKErGn4=,Yg/s1zgDksICxLXjXz4vKskmLWo=
-10,7,3lTGeIZz5pF36UU1+gsKDKErGn4=,Yg/s1zgDksICxLXjXz4vKskmLWo=
-11,7,3lTGeIZz5pF36UU1+gsKDKErGn4=,Yg/s1zgDksICxLXjXz4vKskmLWo=
-12,7,3lTGeIZz5pF36UU1+gsKDKErGn4=,Yg/s1zgDksICxLXjXz4vKskmLWo=
-13,7,3lTGeIZz5pF36UU1+gsKDKErGn4=,Yg/s1zgDksICxLXjXz4vKskmLWo=
-14,7,3lTGeIZz5pF36UU1+gsKDKErGn4=,Yg/s1zgDksICxLXjXz4vKskmLWo=
-10,6,3lTGeIZz5pF36UU1+gsKDKErGn4=,Yg/s1zgDksICxLXjXz4vKskmLWo=
-15,7,3lTGeIZz5pF36UU1+gsKDKErGn4=,Yg/s1zgDksICxLXjXz4vKskmLWo=
-11,6,3lTGeIZz5pF36UU1+gsKDKErGn4=,Yg/s1zgDksICxLXjXz4vKskmLWo=
-12,6,3lTGeIZz5pF36UU1+gsKDKErGn4=,Yg/s1zgDksICxLXjXz4vKskmLWo=
-13,6,3lTGeIZz5pF36UU1+gsKDKErGn4=,Yg/s1zgDksICxLXjXz4vKskmLWo=
-14,6,3lTGeIZz5pF36UU1+gsKDKErGn4=,Yg/s1zgDksICxLXjXz4vKskmLWo=
-4,15,3lTGeIZz5pF36UU1+gsKDKErGn4=,4mpFTFRURh+VHLVfxu3ZSn4fIuw=
-8,13,3lTGeIZz5pF36UU1+gsKDKErGn4=,4mpFTFRURh+VHLVfxu3ZSn4fIuw=
-3,15,3lTGeIZz5pF36UU1+gsKDKErGn4=,4mpFTFRURh+VHLVfxu3ZSn4fIuw=
-2,15,3lTGeIZz5pF36UU1+gsKDKErGn4=,4mpFTFRURh+VHLVfxu3ZSn4fIuw=
-7,13,3lTGeIZz5pF36UU1+gsKDKErGn4=,4mpFTFRURh+VHLVfxu3ZSn4fIuw=
-6,13,3lTGeIZz5pF36UU1+gsKDKErGn4=,4mpFTFRURh+VHLVfxu3ZSn4fIuw=
-2,13,3lTGeIZz5pF36UU1+gsKDKErGn4=,4mpFTFRURh+VHLVfxu3ZSn4fIuw=
-1,13,3lTGeIZz5pF36UU1+gsKDKErGn4=,4mpFTFRURh+VHLVfxu3ZSn4fIuw=
-8,14,3lTGeIZz5pF36UU1+gsKDKErGn4=,4mpFTFRURh+VHLVfxu3ZSn4fIuw=
-7,14,3lTGeIZz5pF36UU1+gsKDKErGn4=,4mpFTFRURh+VHLVfxu3ZSn4fIuw=
-6,14,3lTGeIZz5pF36UU1+gsKDKErGn4=,4mpFTFRURh+VHLVfxu3ZSn4fIuw=
-5,14,3lTGeIZz5pF36UU1+gsKDKErGn4=,4mpFTFRURh+VHLVfxu3ZSn4fIuw=
-4,14,3lTGeIZz5pF36UU1+gsKDKErGn4=,4mpFTFRURh+VHLVfxu3ZSn4fIuw=
-8,10,3lTGeIZz5pF36UU1+gsKDKErGn4=,4mpFTFRURh+VHLVfxu3ZSn4fIuw=
-6,12,3lTGeIZz5pF36UU1+gsKDKErGn4=,4mpFTFRURh+VHLVfxu3ZSn4fIuw=
-6,10,3lTGeIZz5pF36UU1+gsKDKErGn4=,4mpFTFRURh+VHLVfxu3ZSn4fIuw=
-5,15,3lTGeIZz5pF36UU1+gsKDKErGn4=,4mpFTFRURh+VHLVfxu3ZSn4fIuw=
-3,14,3lTGeIZz5pF36UU1+gsKDKErGn4=,4mpFTFRURh+VHLVfxu3ZSn4fIuw=
-1,15,3lTGeIZz5pF36UU1+gsKDKErGn4=,4mpFTFRURh+VHLVfxu3ZSn4fIuw=
-5,10,3lTGeIZz5pF36UU1+gsKDKErGn4=,4mpFTFRURh+VHLVfxu3ZSn4fIuw=
-8,9,3lTGeIZz5pF36UU1+gsKDKErGn4=,4mpFTFRURh+VHLVfxu3ZSn4fIuw=
-5,12,3lTGeIZz5pF36UU1+gsKDKErGn4=,4mpFTFRURh+VHLVfxu3ZSn4fIuw=
-6,9,3lTGeIZz5pF36UU1+gsKDKErGn4=,4mpFTFRURh+VHLVfxu3ZSn4fIuw=
-5,9,3lTGeIZz5pF36UU1+gsKDKErGn4=,4mpFTFRURh+VHLVfxu3ZSn4fIuw=
-4,9,3lTGeIZz5pF36UU1+gsKDKErGn4=,4mpFTFRURh+VHLVfxu3ZSn4fIuw=
-3,9,3lTGeIZz5pF36UU1+gsKDKErGn4=,4mpFTFRURh+VHLVfxu3ZSn4fIuw=
-5,13,3lTGeIZz5pF36UU1+gsKDKErGn4=,4mpFTFRURh+VHLVfxu3ZSn4fIuw=
-4,10,3lTGeIZz5pF36UU1+gsKDKErGn4=,4mpFTFRURh+VHLVfxu3ZSn4fIuw=
-3,10,3lTGeIZz5pF36UU1+gsKDKErGn4=,4mpFTFRURh+VHLVfxu3ZSn4fIuw=
-6,11,3lTGeIZz5pF36UU1+gsKDKErGn4=,4mpFTFRURh+VHLVfxu3ZSn4fIuw=
-5,11,3lTGeIZz5pF36UU1+gsKDKErGn4=,4mpFTFRURh+VHLVfxu3ZSn4fIuw=
-2,10,3lTGeIZz5pF36UU1+gsKDKErGn4=,4mpFTFRURh+VHLVfxu3ZSn4fIuw=
-6,15,3lTGeIZz5pF36UU1+gsKDKErGn4=,4mpFTFRURh+VHLVfxu3ZSn4fIuw=
-2,9,3lTGeIZz5pF36UU1+gsKDKErGn4=,4mpFTFRURh+VHLVfxu3ZSn4fIuw=
-7,15,3lTGeIZz5pF36UU1+gsKDKErGn4=,4mpFTFRURh+VHLVfxu3ZSn4fIuw=
-7,12,3lTGeIZz5pF36UU1+gsKDKErGn4=,4mpFTFRURh+VHLVfxu3ZSn4fIuw=
-1,9,3lTGeIZz5pF36UU1+gsKDKErGn4=,4mpFTFRURh+VHLVfxu3ZSn4fIuw=
-3,13,3lTGeIZz5pF36UU1+gsKDKErGn4=,4mpFTFRURh+VHLVfxu3ZSn4fIuw=
-1,10,3lTGeIZz5pF36UU1+gsKDKErGn4=,4mpFTFRURh+VHLVfxu3ZSn4fIuw=
-7,9,3lTGeIZz5pF36UU1+gsKDKErGn4=,4mpFTFRURh+VHLVfxu3ZSn4fIuw=
-4,12,3lTGeIZz5pF36UU1+gsKDKErGn4=,4mpFTFRURh+VHLVfxu3ZSn4fIuw=
-3,11,3lTGeIZz5pF36UU1+gsKDKErGn4=,4mpFTFRURh+VHLVfxu3ZSn4fIuw=
-2,11,3lTGeIZz5pF36UU1+gsKDKErGn4=,4mpFTFRURh+VHLVfxu3ZSn4fIuw=
-4,13,3lTGeIZz5pF36UU1+gsKDKErGn4=,4mpFTFRURh+VHLVfxu3ZSn4fIuw=
-3,12,3lTGeIZz5pF36UU1+gsKDKErGn4=,4mpFTFRURh+VHLVfxu3ZSn4fIuw=
-1,11,3lTGeIZz5pF36UU1+gsKDKErGn4=,4mpFTFRURh+VHLVfxu3ZSn4fIuw=
-8,11,3lTGeIZz5pF36UU1+gsKDKErGn4=,4mpFTFRURh+VHLVfxu3ZSn4fIuw=
-8,12,3lTGeIZz5pF36UU1+gsKDKErGn4=,4mpFTFRURh+VHLVfxu3ZSn4fIuw=
-2,12,3lTGeIZz5pF36UU1+gsKDKErGn4=,4mpFTFRURh+VHLVfxu3ZSn4fIuw=
-4,11,3lTGeIZz5pF36UU1+gsKDKErGn4=,4mpFTFRURh+VHLVfxu3ZSn4fIuw=
-2,14,3lTGeIZz5pF36UU1+gsKDKErGn4=,4mpFTFRURh+VHLVfxu3ZSn4fIuw=
-7,10,3lTGeIZz5pF36UU1+gsKDKErGn4=,4mpFTFRURh+VHLVfxu3ZSn4fIuw=
-7,11,3lTGeIZz5pF36UU1+gsKDKErGn4=,4mpFTFRURh+VHLVfxu3ZSn4fIuw=
