-5,34,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-4,35,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-1,32,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-2,33,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-1,34,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-2,32,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-4,36,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-5,35,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-6,35,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-4,34,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-7,35,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-3,32,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-6,32,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-4,32,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-3,34,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-7,32,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-8,37,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-3,33,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-2,34,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-1,36,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-4,33,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-8,35,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-8,32,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-1,39,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-2,39,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-3,39,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-5,39,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-4,37,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-4,39,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-6,39,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-5,33,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-3,37,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-7,39,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-2,36,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-1,38,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-2,37,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-2,38,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-8,39,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-3,38,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-5,38,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-4,38,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-6,33,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-1,37,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-6,38,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-7,38,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-8,38,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
