-1,-6,IGQf6YaDqtfxse5utziqcm6dDaw=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-1,-5,IGQf6YaDqtfxse5utziqcm6dDaw=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-3,-1,IGQf6YaDqtfxse5utziqcm6dDaw=,cW5E6VtE8Cr3E3WbhTNyQ7Xs3ns=
-15,-3,IGQf6YaDqtfxse5utziqcm6dDaw=,cW5E6VtE8Cr3E3WbhTNyQ7Xs3ns=
-16,-3,IGQf6YaDqtfxse5utziqcm6dDaw=,cW5E6VtE8Cr3E3WbhTNyQ7Xs3ns=
-14,-3,IGQf6YaDqtfxse5utziqcm6dDaw=,cW5E6VtE8Cr3E3WbhTNyQ7Xs3ns=
-1,-3,IGQf6YaDqtfxse5utziqcm6dDaw=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-16,-2,IGQf6YaDqtfxse5utziqcm6dDaw=,cW5E6VtE8Cr3E3WbhTNyQ7Xs3ns=
-1,-2,IGQf6YaDqtfxse5utziqcm6dDaw=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-4,-11,IGQf6YaDqtfxse5utziqcm6dDaw=,cW5E6VtE8Cr3E3WbhTNyQ7Xs3ns=
-5,-10,IGQf6YaDqtfxse5utziqcm6dDaw=,cW5E6VtE8Cr3E3WbhTNyQ7Xs3ns=
-4,-10,IGQf6YaDqtfxse5utziqcm6dDaw=,cW5E6VtE8Cr3E3WbhTNyQ7Xs3ns=
-1,-4,IGQf6YaDqtfxse5utziqcm6dDaw=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-2,-12,IGQf6YaDqtfxse5utziqcm6dDaw=,cW5E6VtE8Cr3E3WbhTNyQ7Xs3ns=
-3,-12,IGQf6YaDqtfxse5utziqcm6dDaw=,cW5E6VtE8Cr3E3WbhTNyQ7Xs3ns=
-9,-4,IGQf6YaDqtfxse5utziqcm6dDaw=,cW5E6VtE8Cr3E3WbhTNyQ7Xs3ns=
-8,-4,IGQf6YaDqtfxse5utziqcm6dDaw=,cW5E6VtE8Cr3E3WbhTNyQ7Xs3ns=
-10,-4,IGQf6YaDqtfxse5utziqcm6dDaw=,cW5E6VtE8Cr3E3WbhTNyQ7Xs3ns=
-11,-4,IGQf6YaDqtfxse5utziqcm6dDaw=,cW5E6VtE8Cr3E3WbhTNyQ7Xs3ns=
-16,-4,IGQf6YaDqtfxse5utziqcm6dDaw=,cW5E6VtE8Cr3E3WbhTNyQ7Xs3ns=
-13,-4,IGQf6YaDqtfxse5utziqcm6dDaw=,cW5E6VtE8Cr3E3WbhTNyQ7Xs3ns=
-12,-4,IGQf6YaDqtfxse5utziqcm6dDaw=,cW5E6VtE8Cr3E3WbhTNyQ7Xs3ns=
-15,-4,IGQf6YaDqtfxse5utziqcm6dDaw=,cW5E6VtE8Cr3E3WbhTNyQ7Xs3ns=
-14,-4,IGQf6YaDqtfxse5utziqcm6dDaw=,cW5E6VtE8Cr3E3WbhTNyQ7Xs3ns=
-6,-10,IGQf6YaDqtfxse5utziqcm6dDaw=,cW5E6VtE8Cr3E3WbhTNyQ7Xs3ns=
-1,-12,IGQf6YaDqtfxse5utziqcm6dDaw=,cW5E6VtE8Cr3E3WbhTNyQ7Xs3ns=
-14,-2,IGQf6YaDqtfxse5utziqcm6dDaw=,cW5E6VtE8Cr3E3WbhTNyQ7Xs3ns=
-14,-1,IGQf6YaDqtfxse5utziqcm6dDaw=,cW5E6VtE8Cr3E3WbhTNyQ7Xs3ns=
-15,-2,IGQf6YaDqtfxse5utziqcm6dDaw=,cW5E6VtE8Cr3E3WbhTNyQ7Xs3ns=
-15,-1,IGQf6YaDqtfxse5utziqcm6dDaw=,cW5E6VtE8Cr3E3WbhTNyQ7Xs3ns=
-16,-1,IGQf6YaDqtfxse5utziqcm6dDaw=,cW5E6VtE8Cr3E3WbhTNyQ7Xs3ns=
-5,-9,IGQf6YaDqtfxse5utziqcm6dDaw=,cW5E6VtE8Cr3E3WbhTNyQ7Xs3ns=
-6,-9,IGQf6YaDqtfxse5utziqcm6dDaw=,cW5E6VtE8Cr3E3WbhTNyQ7Xs3ns=
-6,-8,IGQf6YaDqtfxse5utziqcm6dDaw=,cW5E6VtE8Cr3E3WbhTNyQ7Xs3ns=
-5,-8,IGQf6YaDqtfxse5utziqcm6dDaw=,cW5E6VtE8Cr3E3WbhTNyQ7Xs3ns=
-1,-1,IGQf6YaDqtfxse5utziqcm6dDaw=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-4,-9,IGQf6YaDqtfxse5utziqcm6dDaw=,cW5E6VtE8Cr3E3WbhTNyQ7Xs3ns=
-5,-7,IGQf6YaDqtfxse5utziqcm6dDaw=,cW5E6VtE8Cr3E3WbhTNyQ7Xs3ns=
-5,-6,IGQf6YaDqtfxse5utziqcm6dDaw=,cW5E6VtE8Cr3E3WbhTNyQ7Xs3ns=
-7,-4,IGQf6YaDqtfxse5utziqcm6dDaw=,cW5E6VtE8Cr3E3WbhTNyQ7Xs3ns=
-6,-7,IGQf6YaDqtfxse5utziqcm6dDaw=,cW5E6VtE8Cr3E3WbhTNyQ7Xs3ns=
-4,-8,IGQf6YaDqtfxse5utziqcm6dDaw=,cW5E6VtE8Cr3E3WbhTNyQ7Xs3ns=
-6,-6,IGQf6YaDqtfxse5utziqcm6dDaw=,cW5E6VtE8Cr3E3WbhTNyQ7Xs3ns=
-6,-4,IGQf6YaDqtfxse5utziqcm6dDaw=,cW5E6VtE8Cr3E3WbhTNyQ7Xs3ns=
-5,-5,IGQf6YaDqtfxse5utziqcm6dDaw=,cW5E6VtE8Cr3E3WbhTNyQ7Xs3ns=
-6,-5,IGQf6YaDqtfxse5utziqcm6dDaw=,cW5E6VtE8Cr3E3WbhTNyQ7Xs3ns=
-5,-4,IGQf6YaDqtfxse5utziqcm6dDaw=,cW5E6VtE8Cr3E3WbhTNyQ7Xs3ns=
-4,-6,IGQf6YaDqtfxse5utziqcm6dDaw=,cW5E6VtE8Cr3E3WbhTNyQ7Xs3ns=
-4,-5,IGQf6YaDqtfxse5utziqcm6dDaw=,cW5E6VtE8Cr3E3WbhTNyQ7Xs3ns=
-4,-4,IGQf6YaDqtfxse5utziqcm6dDaw=,cW5E6VtE8Cr3E3WbhTNyQ7Xs3ns=
-4,-7,IGQf6YaDqtfxse5utziqcm6dDaw=,cW5E6VtE8Cr3E3WbhTNyQ7Xs3ns=
-17,-4,IGQf6YaDqtfxse5utziqcm6dDaw=,cW5E6VtE8Cr3E3WbhTNyQ7Xs3ns=
-18,-4,IGQf6YaDqtfxse5utziqcm6dDaw=,cW5E6VtE8Cr3E3WbhTNyQ7Xs3ns=
-17,-3,IGQf6YaDqtfxse5utziqcm6dDaw=,cW5E6VtE8Cr3E3WbhTNyQ7Xs3ns=
-18,-3,IGQf6YaDqtfxse5utziqcm6dDaw=,cW5E6VtE8Cr3E3WbhTNyQ7Xs3ns=
-18,-2,IGQf6YaDqtfxse5utziqcm6dDaw=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-17,-2,IGQf6YaDqtfxse5utziqcm6dDaw=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-18,-1,IGQf6YaDqtfxse5utziqcm6dDaw=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-17,-1,IGQf6YaDqtfxse5utziqcm6dDaw=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
