-6,7,mhSYfmZA2PnyDvHr2jcOO29QcfQ=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-15,3,mhSYfmZA2PnyDvHr2jcOO29QcfQ=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-14,3,mhSYfmZA2PnyDvHr2jcOO29QcfQ=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-13,3,mhSYfmZA2PnyDvHr2jcOO29QcfQ=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-12,3,mhSYfmZA2PnyDvHr2jcOO29QcfQ=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-8,3,mhSYfmZA2PnyDvHr2jcOO29QcfQ=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-11,3,mhSYfmZA2PnyDvHr2jcOO29QcfQ=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-1,7,mhSYfmZA2PnyDvHr2jcOO29QcfQ=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-16,3,mhSYfmZA2PnyDvHr2jcOO29QcfQ=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-2,9,mhSYfmZA2PnyDvHr2jcOO29QcfQ=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-1,11,mhSYfmZA2PnyDvHr2jcOO29QcfQ=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-1,10,mhSYfmZA2PnyDvHr2jcOO29QcfQ=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-2,11,mhSYfmZA2PnyDvHr2jcOO29QcfQ=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-1,9,mhSYfmZA2PnyDvHr2jcOO29QcfQ=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-13,2,mhSYfmZA2PnyDvHr2jcOO29QcfQ=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-13,1,mhSYfmZA2PnyDvHr2jcOO29QcfQ=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-12,0,mhSYfmZA2PnyDvHr2jcOO29QcfQ=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-13,0,mhSYfmZA2PnyDvHr2jcOO29QcfQ=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-1,0,mhSYfmZA2PnyDvHr2jcOO29QcfQ=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-16,2,mhSYfmZA2PnyDvHr2jcOO29QcfQ=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-15,2,mhSYfmZA2PnyDvHr2jcOO29QcfQ=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-14,2,mhSYfmZA2PnyDvHr2jcOO29QcfQ=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-16,1,mhSYfmZA2PnyDvHr2jcOO29QcfQ=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-15,1,mhSYfmZA2PnyDvHr2jcOO29QcfQ=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-15,0,mhSYfmZA2PnyDvHr2jcOO29QcfQ=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-14,1,mhSYfmZA2PnyDvHr2jcOO29QcfQ=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-16,0,mhSYfmZA2PnyDvHr2jcOO29QcfQ=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-14,0,mhSYfmZA2PnyDvHr2jcOO29QcfQ=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-17,3,/6NaS/hqpxoCEpN2Ab5GEWqToVA=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-18,3,/6NaS/hqpxoCEpN2Ab5GEWqToVA=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-18,0,/6NaS/hqpxoCEpN2Ab5GEWqToVA=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-18,2,/6NaS/hqpxoCEpN2Ab5GEWqToVA=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-17,2,/6NaS/hqpxoCEpN2Ab5GEWqToVA=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-18,1,/6NaS/hqpxoCEpN2Ab5GEWqToVA=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-17,1,/6NaS/hqpxoCEpN2Ab5GEWqToVA=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-17,0,/6NaS/hqpxoCEpN2Ab5GEWqToVA=,QiWjD4o/pondhoR01XbY8eEkK9Y=
