7,14,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
2,2,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
7,12,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
6,14,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
7,3,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
1,1,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
0,3,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
0,1,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
8,2,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
2,3,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
6,12,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
6,3,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
5,14,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
7,2,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
6,15,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
6,13,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
7,1,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
10,15,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
9,15,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
8,15,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
7,15,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
5,12,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
11,7,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
11,10,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
11,9,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
11,8,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
11,14,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
11,13,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
11,12,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
11,11,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
11,15,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
7,13,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
2,4,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
3,3,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
3,2,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
5,15,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
8,1,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
5,3,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
3,1,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
6,2,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
4,3,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
5,13,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
6,1,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
5,2,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
7,0,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
3,0,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
4,2,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
7,4,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
6,4,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
6,0,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
5,0,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
4,1,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
5,4,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
8,0,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
4,4,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
5,1,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
4,0,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
3,4,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
4,12,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
2,11,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
4,11,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
2,12,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
2,14,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
3,14,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
3,12,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
3,15,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
4,15,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
3,11,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
0,11,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
1,13,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
3,13,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
1,12,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
1,11,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
0,12,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
1,14,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
1,15,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
2,15,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
0,14,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
0,13,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
4,13,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
4,14,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
2,13,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
0,15,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
9,21,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
9,22,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
10,22,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
10,21,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
10,24,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
9,24,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
10,23,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
9,23,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
10,26,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
9,26,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
9,25,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
10,25,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
8,25,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
5,26,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
8,26,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
7,25,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
6,25,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
5,25,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
7,26,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
5,21,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
8,24,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
6,26,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
7,22,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
5,23,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
6,22,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
6,23,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
5,22,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
7,23,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
8,21,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
8,23,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
7,21,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
6,24,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
7,24,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
6,21,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
8,22,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
5,24,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
9,28,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
10,28,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
10,30,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
10,27,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
9,29,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
9,27,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
10,29,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
9,30,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
5,28,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
5,30,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
8,28,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
7,29,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
7,27,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
