-66,-1,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-69,-9,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-68,-9,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-68,-1,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-67,-1,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-70,-7,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-69,-1,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-67,-6,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-69,-7,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-71,-1,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-70,-1,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-72,-1,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-72,-6,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-68,-7,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-68,-6,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-67,-7,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-66,-7,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-65,-7,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-71,-7,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-72,-8,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-70,-5,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-72,-7,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-66,-2,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-67,-9,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-67,-2,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-68,-2,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-69,-2,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-66,-9,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-71,-5,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-70,-8,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-70,-2,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-69,-8,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-71,-2,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-69,-6,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-65,-8,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-72,-5,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-68,-5,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-66,-3,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-69,-3,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-68,-3,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-67,-3,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-68,-8,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-70,-3,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-70,-6,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-67,-5,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-71,-3,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-72,-3,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-66,-5,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-66,-4,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-67,-4,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-66,-8,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-68,-4,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-71,-8,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-69,-4,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-70,-4,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-71,-4,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-71,-6,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-66,-6,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-65,-9,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-72,-4,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-67,-8,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-65,-6,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-72,-2,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-65,-1,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-65,-5,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-65,-2,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-65,-3,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-65,-4,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
