2,67,ln+aTWL9QlKc67N4MKvXn24QJhs=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
1,64,ln+aTWL9QlKc67N4MKvXn24QJhs=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
0,67,ln+aTWL9QlKc67N4MKvXn24QJhs=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
1,67,ln+aTWL9QlKc67N4MKvXn24QJhs=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
4,68,ln+aTWL9QlKc67N4MKvXn24QJhs=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
2,69,ln+aTWL9QlKc67N4MKvXn24QJhs=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
6,64,ln+aTWL9QlKc67N4MKvXn24QJhs=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
6,66,ln+aTWL9QlKc67N4MKvXn24QJhs=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
0,70,ln+aTWL9QlKc67N4MKvXn24QJhs=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
3,68,ln+aTWL9QlKc67N4MKvXn24QJhs=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
5,66,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
4,66,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
0,66,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
1,69,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
5,64,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
6,70,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
6,69,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
4,64,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
0,71,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
0,69,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
6,65,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
2,68,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
5,65,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
6,71,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
5,71,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
4,65,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
11,71,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
8,71,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
10,71,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
9,71,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
15,70,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
14,70,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
13,70,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
11,70,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
10,70,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
8,70,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
12,71,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
7,68,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
12,70,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
13,71,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
9,70,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
12,69,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
11,69,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
10,69,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
14,71,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
9,69,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
7,65,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
8,64,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
8,69,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
7,71,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
15,71,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
9,64,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
12,68,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
7,67,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
7,70,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
10,68,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
11,68,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
8,68,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
9,68,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
10,64,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
13,69,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
12,67,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
13,68,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
11,67,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
10,67,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
9,67,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
7,64,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
8,67,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
15,69,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
14,69,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
14,68,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
12,66,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
11,66,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
7,66,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
9,66,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
10,66,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
8,66,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
13,67,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
15,68,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
11,64,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
13,66,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
15,66,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
14,66,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
10,65,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
7,69,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
9,65,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
8,65,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
11,65,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
15,65,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
13,65,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
14,65,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
12,64,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
12,65,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
15,67,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
14,67,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
15,64,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
14,64,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
13,64,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
28,71,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
27,71,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
26,71,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
31,70,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
30,70,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
29,70,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
31,64,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
31,71,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
28,70,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
27,70,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
26,70,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
25,70,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
31,69,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
30,69,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
29,69,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
28,69,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
27,69,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
26,69,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
25,69,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
31,68,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
30,68,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
29,68,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
28,68,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
27,68,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
26,68,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
25,68,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
31,67,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
30,67,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
29,67,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
28,67,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
27,67,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
26,67,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
25,67,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
31,66,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
30,66,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
29,66,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
28,66,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
27,66,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
26,66,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
25,66,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
31,65,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
30,65,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
29,65,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
28,65,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
27,65,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
26,65,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
25,65,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
30,64,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
29,64,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
28,64,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
27,64,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
26,64,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
25,64,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
30,71,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
29,71,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
25,71,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
20,64,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
21,64,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
22,64,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
23,71,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
22,71,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
21,71,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
24,71,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
19,71,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
20,71,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
23,66,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
17,71,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
18,71,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
24,70,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
22,65,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
23,65,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
19,67,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
16,71,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
23,70,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
23,64,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
22,66,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
22,70,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
19,64,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
21,70,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
20,70,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
24,69,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
19,70,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
18,70,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
17,70,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
18,67,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
21,66,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
17,67,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
16,67,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
16,70,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
23,69,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
24,68,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
22,69,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
17,65,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
21,69,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
18,66,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
21,65,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
20,69,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
17,66,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
