-13,-5,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-14,-15,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-11,-12,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-12,-12,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-13,-12,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-14,-12,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-13,-15,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-10,-5,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-8,-13,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-9,-5,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-15,-12,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-14,-10,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-11,-1,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-9,-13,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-8,-6,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-12,-1,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-14,-5,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-14,-1,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-8,-11,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-15,-5,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-9,-6,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-10,-6,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-8,-5,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-11,-6,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-13,-10,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-12,-6,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-15,-4,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-12,-15,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-10,-13,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-14,-4,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-8,-14,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-11,-15,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-13,-1,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-13,-6,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-13,-4,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-11,-13,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-10,-15,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-12,-13,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-15,-6,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-8,-2,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-16,-5,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-9,-15,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-8,-15,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-9,-7,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-10,-7,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-13,-13,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-12,-4,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-12,-10,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-16,-6,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-16,-7,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-16,-2,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-16,-10,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-5,-15,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-16,-4,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-16,-3,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-11,-4,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-15,-14,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-11,-7,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-8,-7,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-16,-15,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-14,-7,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-13,-7,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-10,-4,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-16,-1,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-11,-10,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-15,-7,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-16,-14,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-9,-4,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-9,-8,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-14,-14,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-10,-8,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-16,-9,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-12,-7,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-14,-13,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-14,-6,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-10,-10,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-15,-13,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-16,-13,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-11,-8,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-13,-14,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-16,-8,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-13,-8,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-8,-8,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-14,-8,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-9,-14,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-15,-8,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-16,-12,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-8,-1,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-8,-9,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-9,-9,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-10,-9,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-10,-14,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-16,-11,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-7,-1,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-11,-9,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-12,-8,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-12,-9,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-2,-1,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-9,-1,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-3,-1,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-6,-1,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-13,-9,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-14,-9,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-4,-1,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-5,-1,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-15,-9,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-8,-10,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-10,-2,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-11,-2,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-15,-3,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-12,-2,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-9,-10,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-13,-2,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-14,-2,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-1,-5,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-9,-2,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-11,-14,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-1,-4,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-1,-7,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
