28,-39,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
22,-46,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
27,-38,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
23,-45,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
21,-46,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
28,-37,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
27,-36,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
25,-40,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
20,-46,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
26,-38,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
17,-44,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
19,-46,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
27,-37,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
17,-45,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
18,-46,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
28,-40,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
30,-34,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
23,-47,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
17,-46,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
18,-44,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
27,-35,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
24,-37,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
29,-34,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
23,-42,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
22,-47,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
22,-42,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
21,-47,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
28,-35,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
24,-36,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
23,-41,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
19,-37,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
29,-35,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
30,-35,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
24,-35,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
28,-34,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
20,-47,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
27,-34,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
19,-47,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
25,-38,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
21,-42,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
16,-36,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
29,-40,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
30,-40,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
24,-38,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
19,-44,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
24,-47,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
16,-37,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
26,-34,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
18,-47,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
25,-34,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
16,-39,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
25,-39,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
24,-40,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
17,-47,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
20,-44,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
16,-34,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
16,-38,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
17,-37,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
16,-35,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
26,-40,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
24,-39,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
22,-41,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
21,-44,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
26,-37,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
23,-38,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
19,-42,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
24,-34,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
22,-44,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
18,-42,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
21,-41,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
24,-42,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
22,-33,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
20,-37,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
31,-36,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
31,-35,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
31,-34,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
31,-39,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
31,-38,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
31,-37,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
23,-44,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
17,-42,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
23,-43,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
20,-42,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
20,-41,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
21,-37,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
18,-37,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
17,-43,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
31,-46,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
31,-40,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
31,-45,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
31,-44,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
31,-43,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
31,-42,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
22,-43,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
31,-41,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
22,-37,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
21,-43,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
24,-44,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
23,-37,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
24,-33,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
18,-43,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
17,-36,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
30,-33,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
22,-38,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
25,-33,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
19,-43,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
23,-33,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
17,-40,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
21,-38,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
26,-33,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
24,-43,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
20,-38,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
29,-33,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
26,-36,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
27,-33,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
28,-33,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
20,-43,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
21,-33,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
19,-38,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
20,-33,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
19,-41,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
17,-33,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
23,-34,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
22,-34,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
31,-47,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
24,-41,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
19,-33,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
18,-40,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
18,-33,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
20,-34,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
19,-34,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
18,-36,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
17,-41,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
18,-34,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
18,-38,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
23,-35,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
17,-38,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
21,-34,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
19,-40,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
16,-44,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
18,-41,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
22,-35,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
16,-46,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
16,-41,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
16,-47,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
20,-40,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
16,-43,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
17,-34,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
23,-39,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
21,-35,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
20,-35,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
