75,-38,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
73,-36,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
74,-37,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
74,-38,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
79,-33,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
75,-37,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
78,-33,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
73,-34,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
77,-33,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
73,-33,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
64,-33,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
65,-33,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
65,-34,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
72,-37,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
64,-34,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
71,-34,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
71,-35,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
69,-35,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
68,-35,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
70,-35,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
67,-35,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
66,-35,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
65,-35,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
64,-35,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
71,-36,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
70,-36,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
70,-34,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
69,-36,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
72,-40,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
72,-39,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
69,-34,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
68,-36,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
67,-36,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
66,-36,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
65,-36,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
64,-36,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
70,-37,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
71,-37,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
69,-37,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
68,-37,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
67,-37,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
66,-37,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
65,-37,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
64,-37,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
71,-38,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
70,-38,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
69,-38,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
68,-38,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
67,-38,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
66,-38,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
72,-38,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
65,-38,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
64,-38,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
71,-39,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
70,-39,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
69,-39,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
68,-39,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
67,-39,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
66,-39,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
65,-39,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
64,-39,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
72,-35,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
71,-40,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
70,-40,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
69,-40,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
68,-40,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
67,-40,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
72,-36,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
66,-40,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
65,-40,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
64,-40,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
66,-33,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
67,-33,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
68,-33,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
72,-33,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
72,-34,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
68,-34,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
66,-34,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
71,-33,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
70,-33,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
69,-33,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
67,-34,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
