-1,-4,2kKEyLjCimu9kYV89+OFyFAh4dg=,V45CxgKASMtjY6ON2fsEuYLUE6E=
-4,-3,2kKEyLjCimu9kYV89+OFyFAh4dg=,V45CxgKASMtjY6ON2fsEuYLUE6E=
-1,-2,2kKEyLjCimu9kYV89+OFyFAh4dg=,V45CxgKASMtjY6ON2fsEuYLUE6E=
-1,-1,2kKEyLjCimu9kYV89+OFyFAh4dg=,V45CxgKASMtjY6ON2fsEuYLUE6E=
-1,-5,2kKEyLjCimu9kYV89+OFyFAh4dg=,0W/3Ab1r8JJLKHN6Qm8mUgf3NWo=
-2,-5,2kKEyLjCimu9kYV89+OFyFAh4dg=,0W/3Ab1r8JJLKHN6Qm8mUgf3NWo=
-3,-5,2kKEyLjCimu9kYV89+OFyFAh4dg=,0W/3Ab1r8JJLKHN6Qm8mUgf3NWo=
-2,-1,2kKEyLjCimu9kYV89+OFyFAh4dg=,V45CxgKASMtjY6ON2fsEuYLUE6E=
-3,-1,2kKEyLjCimu9kYV89+OFyFAh4dg=,V45CxgKASMtjY6ON2fsEuYLUE6E=
-4,-1,2kKEyLjCimu9kYV89+OFyFAh4dg=,V45CxgKASMtjY6ON2fsEuYLUE6E=
-4,-2,2kKEyLjCimu9kYV89+OFyFAh4dg=,V45CxgKASMtjY6ON2fsEuYLUE6E=
-3,-3,2kKEyLjCimu9kYV89+OFyFAh4dg=,V45CxgKASMtjY6ON2fsEuYLUE6E=
-2,-2,2kKEyLjCimu9kYV89+OFyFAh4dg=,V45CxgKASMtjY6ON2fsEuYLUE6E=
-1,-3,2kKEyLjCimu9kYV89+OFyFAh4dg=,V45CxgKASMtjY6ON2fsEuYLUE6E=
-3,-2,2kKEyLjCimu9kYV89+OFyFAh4dg=,V45CxgKASMtjY6ON2fsEuYLUE6E=
-2,-3,2kKEyLjCimu9kYV89+OFyFAh4dg=,V45CxgKASMtjY6ON2fsEuYLUE6E=
