-3,10,nTaP259HcKarIIF3jwpg8CaYNo0=,sLivHyEKZloWQLB+EPs18pkuE3k=
-2,10,nTaP259HcKarIIF3jwpg8CaYNo0=,sLivHyEKZloWQLB+EPs18pkuE3k=
-3,11,nTaP259HcKarIIF3jwpg8CaYNo0=,sLivHyEKZloWQLB+EPs18pkuE3k=
-2,11,nTaP259HcKarIIF3jwpg8CaYNo0=,sLivHyEKZloWQLB+EPs18pkuE3k=
-1,9,nTaP259HcKarIIF3jwpg8CaYNo0=,sLivHyEKZloWQLB+EPs18pkuE3k=
-2,6,nTaP259HcKarIIF3jwpg8CaYNo0=,4mpFTFRURh+VHLVfxu3ZSn4fIuw=
-3,7,nTaP259HcKarIIF3jwpg8CaYNo0=,4mpFTFRURh+VHLVfxu3ZSn4fIuw=
-1,6,nTaP259HcKarIIF3jwpg8CaYNo0=,4mpFTFRURh+VHLVfxu3ZSn4fIuw=
-2,7,nTaP259HcKarIIF3jwpg8CaYNo0=,4mpFTFRURh+VHLVfxu3ZSn4fIuw=
-1,13,nTaP259HcKarIIF3jwpg8CaYNo0=,91IQqXIkEFTtn78E6KF+CNafwPM=
-1,12,nTaP259HcKarIIF3jwpg8CaYNo0=,91IQqXIkEFTtn78E6KF+CNafwPM=
-1,14,nTaP259HcKarIIF3jwpg8CaYNo0=,91IQqXIkEFTtn78E6KF+CNafwPM=
-1,11,nTaP259HcKarIIF3jwpg8CaYNo0=,sLivHyEKZloWQLB+EPs18pkuE3k=
-1,7,nTaP259HcKarIIF3jwpg8CaYNo0=,4mpFTFRURh+VHLVfxu3ZSn4fIuw=
-4,5,nTaP259HcKarIIF3jwpg8CaYNo0=,4mpFTFRURh+VHLVfxu3ZSn4fIuw=
-1,10,nTaP259HcKarIIF3jwpg8CaYNo0=,sLivHyEKZloWQLB+EPs18pkuE3k=
-3,5,nTaP259HcKarIIF3jwpg8CaYNo0=,4mpFTFRURh+VHLVfxu3ZSn4fIuw=
-2,5,nTaP259HcKarIIF3jwpg8CaYNo0=,4mpFTFRURh+VHLVfxu3ZSn4fIuw=
-8,1,nTaP259HcKarIIF3jwpg8CaYNo0=,Yg/s1zgDksICxLXjXz4vKskmLWo=
-8,2,nTaP259HcKarIIF3jwpg8CaYNo0=,Yg/s1zgDksICxLXjXz4vKskmLWo=
-8,3,nTaP259HcKarIIF3jwpg8CaYNo0=,Yg/s1zgDksICxLXjXz4vKskmLWo=
-6,0,nTaP259HcKarIIF3jwpg8CaYNo0=,Yg/s1zgDksICxLXjXz4vKskmLWo=
-8,0,nTaP259HcKarIIF3jwpg8CaYNo0=,Yg/s1zgDksICxLXjXz4vKskmLWo=
-7,0,nTaP259HcKarIIF3jwpg8CaYNo0=,Yg/s1zgDksICxLXjXz4vKskmLWo=
-4,13,nTaP259HcKarIIF3jwpg8CaYNo0=,91IQqXIkEFTtn78E6KF+CNafwPM=
-4,14,nTaP259HcKarIIF3jwpg8CaYNo0=,91IQqXIkEFTtn78E6KF+CNafwPM=
-4,9,nTaP259HcKarIIF3jwpg8CaYNo0=,sLivHyEKZloWQLB+EPs18pkuE3k=
-4,7,nTaP259HcKarIIF3jwpg8CaYNo0=,4mpFTFRURh+VHLVfxu3ZSn4fIuw=
-4,12,nTaP259HcKarIIF3jwpg8CaYNo0=,91IQqXIkEFTtn78E6KF+CNafwPM=
-4,8,nTaP259HcKarIIF3jwpg8CaYNo0=,sLivHyEKZloWQLB+EPs18pkuE3k=
-4,11,nTaP259HcKarIIF3jwpg8CaYNo0=,sLivHyEKZloWQLB+EPs18pkuE3k=
-4,10,nTaP259HcKarIIF3jwpg8CaYNo0=,sLivHyEKZloWQLB+EPs18pkuE3k=
-3,15,nTaP259HcKarIIF3jwpg8CaYNo0=,91IQqXIkEFTtn78E6KF+CNafwPM=
-2,15,nTaP259HcKarIIF3jwpg8CaYNo0=,91IQqXIkEFTtn78E6KF+CNafwPM=
-3,8,nTaP259HcKarIIF3jwpg8CaYNo0=,sLivHyEKZloWQLB+EPs18pkuE3k=
-4,15,nTaP259HcKarIIF3jwpg8CaYNo0=,91IQqXIkEFTtn78E6KF+CNafwPM=
-2,8,nTaP259HcKarIIF3jwpg8CaYNo0=,sLivHyEKZloWQLB+EPs18pkuE3k=
-3,6,nTaP259HcKarIIF3jwpg8CaYNo0=,4mpFTFRURh+VHLVfxu3ZSn4fIuw=
-4,6,nTaP259HcKarIIF3jwpg8CaYNo0=,4mpFTFRURh+VHLVfxu3ZSn4fIuw=
-1,15,nTaP259HcKarIIF3jwpg8CaYNo0=,91IQqXIkEFTtn78E6KF+CNafwPM=
-1,5,nTaP259HcKarIIF3jwpg8CaYNo0=,4mpFTFRURh+VHLVfxu3ZSn4fIuw=
-1,8,nTaP259HcKarIIF3jwpg8CaYNo0=,sLivHyEKZloWQLB+EPs18pkuE3k=
-5,3,nTaP259HcKarIIF3jwpg8CaYNo0=,Yg/s1zgDksICxLXjXz4vKskmLWo=
-3,2,nTaP259HcKarIIF3jwpg8CaYNo0=,VUpwIDQRmjX5e26h7Kgzrq1ol3o=
-5,0,nTaP259HcKarIIF3jwpg8CaYNo0=,Yg/s1zgDksICxLXjXz4vKskmLWo=
-5,1,nTaP259HcKarIIF3jwpg8CaYNo0=,Yg/s1zgDksICxLXjXz4vKskmLWo=
-1,3,nTaP259HcKarIIF3jwpg8CaYNo0=,VUpwIDQRmjX5e26h7Kgzrq1ol3o=
-2,3,nTaP259HcKarIIF3jwpg8CaYNo0=,VUpwIDQRmjX5e26h7Kgzrq1ol3o=
-4,2,nTaP259HcKarIIF3jwpg8CaYNo0=,VUpwIDQRmjX5e26h7Kgzrq1ol3o=
-4,3,nTaP259HcKarIIF3jwpg8CaYNo0=,VUpwIDQRmjX5e26h7Kgzrq1ol3o=
-3,3,nTaP259HcKarIIF3jwpg8CaYNo0=,VUpwIDQRmjX5e26h7Kgzrq1ol3o=
-2,4,nTaP259HcKarIIF3jwpg8CaYNo0=,4mpFTFRURh+VHLVfxu3ZSn4fIuw=
-3,4,nTaP259HcKarIIF3jwpg8CaYNo0=,4mpFTFRURh+VHLVfxu3ZSn4fIuw=
-4,4,nTaP259HcKarIIF3jwpg8CaYNo0=,4mpFTFRURh+VHLVfxu3ZSn4fIuw=
-5,2,nTaP259HcKarIIF3jwpg8CaYNo0=,Yg/s1zgDksICxLXjXz4vKskmLWo=
-1,4,nTaP259HcKarIIF3jwpg8CaYNo0=,4mpFTFRURh+VHLVfxu3ZSn4fIuw=
-4,1,nTaP259HcKarIIF3jwpg8CaYNo0=,VUpwIDQRmjX5e26h7Kgzrq1ol3o=
-3,1,nTaP259HcKarIIF3jwpg8CaYNo0=,VUpwIDQRmjX5e26h7Kgzrq1ol3o=
-4,0,nTaP259HcKarIIF3jwpg8CaYNo0=,VUpwIDQRmjX5e26h7Kgzrq1ol3o=
-2,2,nTaP259HcKarIIF3jwpg8CaYNo0=,VUpwIDQRmjX5e26h7Kgzrq1ol3o=
-1,0,nTaP259HcKarIIF3jwpg8CaYNo0=,VUpwIDQRmjX5e26h7Kgzrq1ol3o=
-1,1,nTaP259HcKarIIF3jwpg8CaYNo0=,VUpwIDQRmjX5e26h7Kgzrq1ol3o=
-1,2,nTaP259HcKarIIF3jwpg8CaYNo0=,VUpwIDQRmjX5e26h7Kgzrq1ol3o=
-3,0,nTaP259HcKarIIF3jwpg8CaYNo0=,VUpwIDQRmjX5e26h7Kgzrq1ol3o=
-2,0,nTaP259HcKarIIF3jwpg8CaYNo0=,VUpwIDQRmjX5e26h7Kgzrq1ol3o=
-2,1,nTaP259HcKarIIF3jwpg8CaYNo0=,VUpwIDQRmjX5e26h7Kgzrq1ol3o=
